id,issueyear,genre,Title,AuthorName,Page,Words,Pages
71D,1971,Essay,Horse racing and the Irish horse,Michael O'Farrell,117 (122),4184,11
72I,1972,Essay,Austria - from Empire to Nation,Donal Brennan,81 (84),6100,18
72L,1972,Essay,An Irish Rural Parish,T. J. Walsh,118 (121),7531,24
72M,1972,Essay,Some religious and social consequences of the reformation,"Father Paschal Larkin, O.F.M.Cap.",147 (150),8965,15
72N,1972,Essay,The Capuchins in Dublin,"Father Conrad, O.F.M.Cap.",171 (174),15673,30
72O,1972,Essay,Visual Education in an Irish environment,Máirín Allen,204 (207),3789,10
72Q,1972,Essay,Ireland and the Paris Commune 1871,Donal Ó Luanaigh,233 (236),7992,14
72S,1972,Essay,Holy Cross Abbey,William J. Hayes,286 (289),6259,16
73J,1973,Essay,The Plants,Mary J. P. Scannell,146 (150),6414,22
74C,1974,Biography,Through the white gate,Bryan MacMahon,65 (70),4671,10
74Q,1974,Essay,Mayo Musings,Sheila Mulloy,305 (310),2649,7
74S,1974,Biography,Charlotte Grace O'Brien,Mannix Joyce,324 (329),10551,17
75M,1975,Biography,Sidney Royce Lysaght,Edward MacLysaght,225 (230),3058,5
75Q,1975,Essay,Aspects of concern in the religious society of friends with education in Ireland,Gráinne O'Flynn,320 (325),10037,17
76A,1976,Biography,Archbishop Oliver Plunkett,Alice Curtayne,37 (42),5783,11
76E,1976,Essay,John Mitchel's call to Protestant Ulster,Seán Cronin,81 (86),6940,12
76R,1976,Essay,Education and proselytising in Ireland,John Logan,241 (246),6231,10
77C,1977,Fiction,Of a princess and four Irishmen,Gerard Morris,51 (56),9602,19
77M,1977,Essay,The Big House,T. F. O'Sullivan,220 (225),5409,12
